# Statictea message strings.
#
# The first column is the message number. The numbers are in
# order and never change.  Add new messages to the end.
#
# The second column is an enum value used by the code to
# reference the message. These rarely change.
#
# The third column is the message.  It is a one line Nim string
# value, either wrapped with single quotes or triple quotes. The
# message can have one replacement value specified with $1. The
# messages change frequently. When a message is no longer used in
# the code, change it to "".

w0 wSuccess "Success."
w1 wUnknownSwitch ""
w2 wUnknownArg "Unknown argument: $1."
w3 wOneResultAllowed ""
w4 wExtraPrepostText ""
w5 wOneTemplateAllowed ""
w6 wNoPrepostValue ""
w7 wSkippingExtraPrepost "Skipping extra prepost text: $1."
w8 wUnableToOpenLogFile "Unable to open log file: '$1'."
w9 wOneLogAllowed ""
w10 wUnableToWriteLogFile "Unable to write to the log file: '$1'."
w11 wExceptionMsg "Exception: '$1'."
w12 wStackTrace "Stack trace: '$1'."
w13 wUnexpectedException "Unexpected exception: '$1'."
w14 wInvalidJsonRoot "The root json element must be an object (dictionary)."
w15 wJsonParseError "Unable to parse the JSON."
w16 wFileNotFound "File not found: $1."
w17 wUnableToOpenFile "Unable to open file: $1."
w18 wBigLogFile "The log file is over 1 GB."
w19 wCannotOpenStd "Unable to open standard input: $1."
w20 wNotACommand ""
w21 wCmdLineTooLong ""
w22 wNoCommand "No command found at column $1, treating it as a non-command line."
w23 wNoPostfix "The matching closing comment postfix was not found expected: '$1'."
w24 wNoContinuationLine ""
w25 wSkippingTextAfterNum ""
w26 wNotNumber "Invalid number."
w27 wNumberOverFlow "The number is too big or too small."
w28 wNotEnoughMemoryForLB "Not enough memory for the line buffer."
w29 wMissingStatementVar "Statement does not start with a variable name."
w30 wNotString ""
w31 wTextAfterValue "Unused text at the end of the statement."
w32 wInvalidUtf8 ""
w33 wInvalidRightHandSide "Expected a string, number, variable, list or condition."
w34 wInvalidVariable "Missing operator, = or &=."
w35 wInvalidNameSpace ""
w36 wVariableMissing "The variable '$1' does not exist."
w37 wStatementError ""
w38 wReadOnlyDictionary "You cannot overwrite the server variables."
w39 wReadOnlyTeaVar "You cannot change the t.$1 tea variable."
w40 wInvalidTeaVar "Invalid tea variable: $1."
w41 wInvalidOutputValue """Invalid t.output value, use: "result", "stdout", "stderr", "log", or "skip"."""
w42 wInvalidMaxCount "MaxLines must be an integer greater than 1."
w43 wInvalidTeaContent "You must assign t.content a string."
w44 wInvalidRepeat "The variable t.repeat must be an integer between 0 and t.maxRepeat."
w45 wInvalidPrepost "Invalid prepost: $1."
w46 wMissingCommaParen "Expected comma or right parentheses."
w47 wExpectedString "Expected a string."
w48 wInvalidStatement ""
w49 wOneParameter ""
w50 wStringListDict ""
w51 wInvalidFunction "The function does not exist: $1."
w52 wGetTakes2or3Params ""
w53 wExpectedIntFor2 ""
w54 wMissingListItem "The list index $1 is out of range."
w55 wExpectedStringFor2 ""
w56 wMissingDictItem "The dictionary does not have an item with key $1."
w57 wExpectedListOrDict ""
w58 wMissingReplacementVar "The replacement variable doesn't exist: $1."
w59 wNoTempFile "Unable to create a temporary file."
w60 wExceededMaxLine "Read t.maxLines replacement block lines without finding the endblock."
w61 wSpaceAfterCommand "No space after the command."
w62 wTwoParameters ""
w63 wNotSameKind "The two arguments are not the same type."
w64 wNotNumberOrString ""
w65 wTwoOrThreeParameters ""
w66 wTwoOrMoreParameters ""
w67 wInvalidMaxRepeat "The maxRepeat value must be greater than or equal to t.repeat."
w68 wContentNotSet "The t.content variable is not set for the replace command, treating it like the block command."
w69 wTwoOrThreeParams ""
w70 wExpectedInteger "The argument must be an integer."
w71 wAllIntOrFloat ""
w72 wOverflow "Overflow or underflow."
w73 wUnused "The argument must be a string."
w74 wInvalidIndex ""
w75 wExpectedDictionary ""
w76 wThreeOrMoreParameters ""
w77 wInvalidMainType ""
w78 wInvalidCondition ""
w79 wInvalidVersion "Invalid StaticTea version string."
w80 wIntOrStringNumber ""
w81 wFloatOrStringNumber ""
w82 wExpectedRoundOption "Expected round, floor, ceiling or truncate."
w83 wOneOrTwoParameters ""
w84 wMissingNewLineContent ""
w85 wResultFileNotAllowed "The update option overwrites the template, no result file allowed."
w86 wUnableToOpenTempFile "Unable to open temporary file."
w87 wUnableToRenameTemp "Unable to rename temporary file over template file."
w88 wNoTemplateName "No template name. Use -h for help."
w89 wInvalidPosition "Invalid position: got $1."
w90 wEndLessThenStart ""
w91 wSubstringNotFound "The substring was not found and no default argument."
w92 wDupStringTooLong "The resulting duplicated string must be under 1024 characters, got: $1."
w93 wPairParameters "Specify arguments in pairs."
w94 wMissingElse "None of the case conditions match the main condition and there is no else case."
w95 wImmutableVars "You cannot assign to an existing variable."
w96 wExpected4Parameters ""
w97 wInvalidLength "Invalid length: $1."
w98 wMissingReplacement ""
w99 wExpectedList ""
w100 wExpectedSeparator "Expected / or \\."
w101 wReservedNameSpaces "The variables h - k, m - r are reserved variable names."
w102 wMissingVarName ""
w103 wNotDict "Name is not a dictionary."
w104 wMissingDict ""
w105 wExpectedSortOrder "Expected the sort order, 'ascending' or 'descending'."
w106 wAllNotIntFloatString ""
w107 wIntFloatString ""
w108 wNotZeroOne "The argument must be 0 or 1."
w109 wOneToFourParameters ""
w110 wExpectedSensitivity "Expected sensitive or unsensitive."
w111 wExpectedKey ""
w112 wDictKeyMissing "A dictionary is missing the sort key."
w113 wKeyValueKindDiff "The sort key values are different types."
w114 wSubListsEmpty "A sublist is empty."
w115 wSubListsDiffTypes "The first item in the sublists are different types."
w116 wMaxWarnings "You reached the maximum number of warnings, suppressing the rest."
w117 wInvalidSignature ""
w118 wInvalidParmType ""
w119 wNotEnoughArgs "Not enough arguments, expected $1."
w120 wWrongType "Wrong argument type, expected $1."
w121 wNoVarargArgs ""
w122 wNotEnoughVarargs ""
w123 wTooManyArgs "The function requires $1 arguments."
w124 wAtLeast4Parameters ""
w125 wExpectedNumberString "Expected number string."
w126 wCaseTypeMismatch "A case condition is not the same type as the main condition."
w127 wNotEvenCases "Expected an even number of cases, got $1 list items."
w128 wNotAllStrings "The list values must be all strings."
w129 wTeaVariableExists "You cannot reassign a variable."
w130 wAppendToList "You can only append to a list, got $1."
w131 wAppendToTeaVar "You cannot append to a tea variable."
w132 wDuplicateVar "Duplicate json variable '$1' skipped."
w133 wNoFilename "No $1 filename."
w134 wFourHexDigits "A \\u must be followed by 4 hex digits."
w135 wNotMatchingSurrogate ""
w136 wMissingSurrogatePair "Missing the low surrogate."
w137 wNotPopular """A slash must be followed by one letter from: bfnru"/\."""
w138 wControlNotEscaped "Controls characters must be escaped."
w139 wNoEndingQuote "No ending double quote."
w140 wLowSurrogateFirst "You cannot use a low surrogate by itself or first in a pair."
w141 wPairedSurrogate ""
w142 wReplaceMany "The replaceMany function failed."
w143 wJoinListString "The join list items must be strings."
w144 wBareEndblock "The endblock command does not have a matching block command."
w145 wBareContinue "The continue command is not part of a command."
w146 wInvalidLowSurrogate "Invalid low surrogate."
w147 wCodePointTooBig "Unicode code point over the limit of 10FFFF."
w148 wInvalidUtf8ByteSeq "Invalid UTF-8 byte sequence at position $1."
w149 wUtf8Surrogate "Unicode surrogate code points are invalid in UTF-8 strings."
w150 wEndPosTooSmall ""
w151 wEndPosTooBig ""
